2018-05-03 23:34:42.492 JST [26377] LOG:  received fast shutdown request
2018-05-03 23:34:42.617 JST [26377] LOG:  aborting any active transactions
2018-05-03 23:34:42.617 JST [26387] FATAL:  terminating connection due to administrator command
2018-05-03 23:34:42.618 JST [26377] LOG:  background worker "logical replication launcher" (PID 26388) exited with exit code 1
2018-05-03 23:34:42.620 JST [26377] LOG:  background worker "walker" (PID 26387) exited with exit code 1
2018-05-03 23:34:42.620 JST [26382] LOG:  shutting down
2018-05-03 23:34:42.622 JST [26382] LOG:  checkpoint starting: shutdown immediate
2018-05-03 23:34:42.856 JST [26382] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.109 s, sync=0.000 s, total=0.235 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB
2018-05-03 23:34:43.167 JST [26377] LOG:  database system is shut down
2018-05-03 23:34:44.821 JST [26437] LOG:  database system was shut down at 2018-05-03 23:34:42 JST
2018-05-03 23:34:44.944 JST [26433] LOG:  database system is ready to accept connections
2018-05-03 23:34:44.946 JST [26443] LOG:  restored 25079 13285 1663
2018-05-03 23:34:44.949 JST [26443] LOG:  restored 25080 13285 1663
2018-05-03 23:34:44.952 JST [26443] LOG:  restored 25082 13285 1663
2018-05-03 23:34:45.796 JST [26443] LOG:  created new! cur 25081 13285 1663, gmaprel 25081 13285 1663
2018-05-03 23:35:05.018 JST [26572] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2018-05-03 23:35:05.112 JST [26572] LOG:  automatic analyze of table "postgres.public.pgbench_history" system usage: CPU: user: 0.07 s, system: 0.01 s, elapsed: 0.08 s
2018-05-03 23:35:05.163 JST [26572] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.03 s, system: 0.00 s, elapsed: 0.03 s
2018-05-03 23:35:10.031 JST [26592] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2018-05-03 23:35:15.046 JST [26609] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2018-05-03 23:35:15.167 JST [26609] LOG:  automatic analyze of table "postgres.public.pgbench_history" system usage: CPU: user: 0.09 s, system: 0.01 s, elapsed: 0.10 s
2018-05-03 23:35:15.220 JST [26609] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
2018-05-03 23:35:20.051 JST [26629] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2018-05-03 23:35:25.182 JST [26649] LOG:  automatic analyze of table "postgres.public.pgbench_history" system usage: CPU: user: 0.11 s, system: 0.01 s, elapsed: 0.12 s
2018-05-03 23:35:25.240 JST [26649] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
2018-05-03 23:35:30.076 JST [26669] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2018-05-03 23:35:35.075 JST [26689] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2018-05-03 23:35:35.214 JST [26689] LOG:  automatic analyze of table "postgres.public.pgbench_history" system usage: CPU: user: 0.10 s, system: 0.02 s, elapsed: 0.12 s
2018-05-03 23:35:35.269 JST [26689] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
2018-05-03 23:35:40.078 JST [26709] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2018-05-03 23:35:45.088 JST [26729] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2018-05-03 23:35:45.423 JST [26729] LOG:  automatic analyze of table "postgres.public.pgbench_history" system usage: CPU: user: 0.11 s, system: 0.02 s, elapsed: 0.14 s
2018-05-03 23:35:45.479 JST [26729] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
2018-05-03 23:35:55.124 JST [26766] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2018-05-03 23:35:55.181 JST [26766] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
2018-05-03 23:36:00.267 JST [26786] LOG:  automatic analyze of table "postgres.public.pgbench_history" system usage: CPU: user: 0.13 s, system: 0.03 s, elapsed: 0.16 s
2018-05-03 23:36:05.113 JST [26814] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2018-05-03 23:36:05.171 JST [26814] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
2018-05-03 23:36:10.125 JST [26834] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
2018-05-03 23:36:10.183 JST [26834] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.04 s
